date;year;month_num;ticker;month_end_date;month_end_close;monthly_return_pct;realized_vol_annualized
2000-01-01;2000;1;^dax;2000-01-31;6835,6;;0,3294356290196076
2000-02-01;2000;2;^dax;2000-02-29;7644,55;11,834367136754631;0,26658310820036435
2000-03-01;2000;3;^dax;2000-03-31;7599,39;-0,5907476568274062;0,2787678975061687
2000-04-01;2000;4;^dax;2000-04-28;7414,68;-2,4305898236569035;0,25974034018497977
2000-05-01;2000;5;^dax;2000-05-31;7109,67;-4,113596271180953;0,26124783158621784
2000-06-01;2000;6;^dax;2000-06-30;6898,21;-2,974259002175905;0,203401422310061
2000-07-01;2000;7;^dax;2000-07-31;7190,37;4,235301621725052;0,16592993411348778
2000-08-01;2000;8;^dax;2000-08-31;7216,45;0,36270734329386656;0,1188173659350058
2000-09-01;2000;9;^dax;2000-09-29;6798,12;-5,796894594987845;0,17932140114111667
2000-10-01;2000;10;^dax;2000-10-31;7077,44;4,108783016481032;0,2409415445193563
2000-11-01;2000;11;^dax;2000-11-30;6372,33;-9,962783153230548;0,23643688016669706
2000-12-01;2000;12;^dax;2000-12-29;6433,61;0,9616576668188825;0,2877874245698886
2001-01-01;2001;1;^dax;2001-01-31;6795,14;5,6193956425708125;0,17389906297528177
2001-02-01;2001;2;^dax;2001-02-28;6208,24;-8,637055307175434;0,22204722088457407
2001-03-01;2001;3;^dax;2001-03-30;5829,95;-6,093353349741637;0,3478824012927555
2001-04-01;2001;4;^dax;2001-04-30;6264,51;7,4539232754998075;0,2772642074559126
2001-05-01;2001;5;^dax;2001-05-31;6123,26;-2,2547653367940956;0,1618173974577208
2001-06-01;2001;6;^dax;2001-06-29;6058,38;-1,0595663094495444;0,17241073672471433
2001-07-01;2001;7;^dax;2001-07-31;5861,19;-3,254830499242378;0,20259285188858506
2001-08-01;2001;8;^dax;2001-08-31;5188,17;-11,482651133984733;0,20452387392912816
2001-09-01;2001;9;^dax;2001-09-28;4308,15;-16,96205020267263;0,58633152778928
2001-10-01;2001;10;^dax;2001-10-31;4559,13;5,825702447686365;0,3216539035924323
2001-11-01;2001;11;^dax;2001-11-30;4989,91;9,44873254327032;0,2885338587153858
2001-12-01;2001;12;^dax;2001-12-28;5160,1;3,4106827578052723;0,2977046891626249
2002-01-01;2002;1;^dax;2002-01-31;5107,61;-1,0172283482878353;0,2171778136713709
2002-02-01;2002;2;^dax;2002-02-28;5039,08;-1,3417234283745194;0,25758403830569987
2002-03-01;2002;3;^dax;2002-03-28;5397,29;7,108638878525442;0,18739310479820048
2002-04-01;2002;4;^dax;2002-04-30;5041,2;-6,597570262113028;0,17919762285635266
2002-05-01;2002;5;^dax;2002-05-31;4818,3;-4,421566293739576;0,2201863110710294
2002-06-01;2002;6;^dax;2002-06-28;4382,56;-9,04343855716746;0,34762831789874754
2002-07-01;2002;7;^dax;2002-07-31;3700,14;-15,571264283888874;0,5735778138255858
2002-08-01;2002;8;^dax;2002-08-30;3712,94;0,3459328565946107;0,5181709939994497
2002-09-01;2002;9;^dax;2002-09-30;2769,03;-25,422172187000058;0,4808902420477014
2002-10-01;2002;10;^dax;2002-10-31;3152,85;13,86117160160778;0,6000867292132114
2002-11-01;2002;11;^dax;2002-11-29;3320,32;5,311702110788663;0,39484346124988706
2002-12-01;2002;12;^dax;2002-12-30;2892,63;-12,880987374710873;0,4375434181167309
2003-01-01;2003;1;^dax;2003-01-31;2747,83;-5,005825148740084;0,3999701865393647
2003-02-01;2003;2;^dax;2003-02-28;2547,05;-7,306856683273699;0,4197316276683317
2003-03-01;2003;3;^dax;2003-03-31;2423,87;-4,836183035276109;0,5276555643898839
2003-04-01;2003;4;^dax;2003-04-30;2942,04;21,377796664012514;0,39222339276308854
2003-05-01;2003;5;^dax;2003-05-30;2982,68;1,3813544343380668;0,30972218267791896
2003-06-01;2003;6;^dax;2003-06-30;3220,58;7,9760483860152664;0,2432047543740231
2003-07-01;2003;7;^dax;2003-07-31;3487,86;8,299126244341082;0,24406551648976182
2003-08-01;2003;8;^dax;2003-08-29;3484,58;-0,0940404718079324;0,17608884062053637
2003-09-01;2003;9;^dax;2003-09-30;3256,78;-6,537373227189491;0,2518545518928342
2003-10-01;2003;10;^dax;2003-10-31;3655,99;12,257812931791513;0,25444639529046614
2003-11-01;2003;11;^dax;2003-11-28;3745,95;2,4606194218255606;0,19535300321949672
2003-12-01;2003;12;^dax;2003-12-30;3965,16;5,851920073679584;0,13634392900321735
2004-01-01;2004;1;^dax;2004-01-30;4058,6;2,3565253356737204;0,12487743895637234
2004-02-01;2004;2;^dax;2004-02-27;4018,16;-0,9964027004385811;0,13649855213345272
2004-03-01;2004;3;^dax;2004-03-31;3856,7;-4,0182571127083015;0,2330216054025935
2004-04-01;2004;4;^dax;2004-04-30;3985,21;3,3321233178624343;0,17236706672738816
2004-05-01;2004;5;^dax;2004-05-31;3921,41;-1,6009193994795834;0,220234972075296
2004-06-01;2004;6;^dax;2004-06-30;4052,73;3,3487954587763102;0,146342231041951
2004-07-01;2004;7;^dax;2004-07-30;3895,61;-3,8768928598747032;0,15340304504122962
2004-08-01;2004;8;^dax;2004-08-31;3785,21;-2,833959251567797;0,16125518274498443
2004-09-01;2004;9;^dax;2004-09-30;3892,9;2,845020487634775;0,11874145162516433
2004-10-01;2004;10;^dax;2004-10-29;3960,25;1,7300726964473823;0,17101508689045614
2004-11-01;2004;11;^dax;2004-11-30;4126,0;4,1853418344801385;0,09994958287729275
2004-12-01;2004;12;^dax;2004-12-30;4256,08;3,152690256907409;0,10739703485489457
2005-01-01;2005;1;^dax;2005-01-31;4254,85;-0,028899832709905482;0,10300547135992509
2005-02-01;2005;2;^dax;2005-02-28;4350,49;2,2477878186069944;0,09173771887067382
2005-03-01;2005;3;^dax;2005-03-31;4348,77;-0,03953577642976658;0,10489529230075417
2005-04-01;2005;4;^dax;2005-04-29;4184,84;-3,769571626000001;0,13704255153442352
2005-05-01;2005;5;^dax;2005-05-31;4460,63;6,590216113399805;0,10208054612053596
2005-06-01;2005;6;^dax;2005-06-30;4586,28;2,816866675783447;0,11253718403812428
2005-07-01;2005;7;^dax;2005-07-29;4886,5;6,546046032950459;0,11198420828441359
2005-08-01;2005;8;^dax;2005-08-31;4829,69;-1,1625908114192285;0,13952372821794173
2005-09-01;2005;9;^dax;2005-09-30;5044,12;4,439829471456758;0,17051908906503577
2005-10-01;2005;10;^dax;2005-10-31;4929,07;-2,2808735716041695;0,16702126979189597
2005-11-01;2005;11;^dax;2005-11-30;5193,4;5,362674906219622;0,08086432562937679
2005-12-01;2005;12;^dax;2005-12-30;5408,25;4,136981553510233;0,09278088139527976
2006-01-01;2006;1;^dax;2006-01-31;5674,14;4,916377756205792;0,1551056335222817
2006-02-01;2006;2;^dax;2006-02-28;5796,04;2,1483431850465307;0,12525707790120524
2006-03-01;2006;3;^dax;2006-03-31;5970,08;3,0027398016576834;0,1222086300066937
2006-04-01;2006;4;^dax;2006-04-28;6009,89;0,6668252351727411;0,1310039433754728
2006-05-01;2006;5;^dax;2006-05-31;5692,85;-5,275304539683756;0,2455124535307033
2006-06-01;2006;6;^dax;2006-06-30;5683,31;-0,16757862933328704;0,22010585341341873
2006-07-01;2006;7;^dax;2006-07-31;5681,97;-0,02357780941036891;0,20641455784911672
2006-08-01;2006;8;^dax;2006-08-31;5859,56;3,1255004866270086;0,14479250221394474
2006-09-01;2006;9;^dax;2006-09-29;6004,33;2,4706633262565614;0,11501554497937133
2006-10-01;2006;10;^dax;2006-10-31;6268,91;4,406486652132702;0,07397627851159369
2006-11-01;2006;11;^dax;2006-11-30;6309,18;0,6423764258858489;0,11941611345213785
2006-12-01;2006;12;^dax;2006-12-29;6596,91;4,560497560697252;0,11194522496281038
2007-01-01;2007;1;^dax;2007-01-31;6789,1;2,913333666822804;0,11628457010455792
2007-02-01;2007;2;^dax;2007-02-28;6715,43;-1,085121739258521;0,14514225141980638
2007-03-01;2007;3;^dax;2007-03-30;6917,02;3,0018926561664827;0,18663455200755433
2007-04-01;2007;4;^dax;2007-04-30;7408,87;7,110721090874383;0,1218538988267807
2007-05-01;2007;5;^dax;2007-05-31;7883,04;6,400031313817078;0,10606917538495184
2007-06-01;2007;6;^dax;2007-06-29;8007,31;1,576422293937374;0,19646846330298984
2007-07-01;2007;7;^dax;2007-07-31;7584,14;-5,284796017638882;0,19571792469700494
2007-08-01;2007;8;^dax;2007-08-31;7638,16;0,712275880983193;0,1856707096101296
2007-09-01;2007;9;^dax;2007-09-28;7861,5;2,9240026393791085;0,16642596512665753
2007-10-01;2007;10;^dax;2007-10-31;8019,22;2,006232907206007;0,0944341960964225
2007-11-01;2007;11;^dax;2007-11-30;7870,52;-1,8542950561276528;0,16501163892047718
2007-12-01;2007;12;^dax;2007-12-28;8067,31;2,5003430523014902;0,14714497753149539
2008-01-01;2008;1;^dax;2008-01-31;6851,75;-15,067723937719023;0,3712903489339458
2008-02-01;2008;2;^dax;2008-02-29;6748,13;-1,512314372240664;0,2558050140254958
2008-03-01;2008;3;^dax;2008-03-31;6534,97;-3,1588010308040926;0,2945959073634366
2008-04-01;2008;4;^dax;2008-04-30;6948,82;6,332852331380234;0,1783272056106284
2008-05-01;2008;5;^dax;2008-05-30;7096,79;2,1294262910825257;0,13499077139631938
2008-06-01;2008;6;^dax;2008-06-30;6418,32;-9,560237797652182;0,16549725620676234
2008-07-01;2008;7;^dax;2008-07-31;6479,56;0,9541437634770666;0,21476403879770734
2008-08-01;2008;8;^dax;2008-08-29;6422,3;-0,8837019797640622;0,19647901092445227
2008-09-01;2008;9;^dax;2008-09-30;5831,02;-9,206670507450598;0,33094148595087575
2008-10-01;2008;10;^dax;2008-10-31;4987,97;-14,458019351674324;0,7904329787297446
2008-11-01;2008;11;^dax;2008-11-28;4669,44;-6,385964630901963;0,6151141510833701
2008-12-01;2008;12;^dax;2008-12-30;4810,2;3,014494243421062;0,44372373791494385
2009-01-01;2009;1;^dax;2009-01-30;4338,35;-9,80936343603176;0,34440147650227326
2009-02-01;2009;2;^dax;2009-02-27;3843,74;-11,400878214067578;0,3500838684297864
2009-03-01;2009;3;^dax;2009-03-31;4084,76;6,270455337769998;0,4194555321255025
2009-04-01;2009;4;^dax;2009-04-30;4769,45;16,76206190816596;0,333547576535927
2009-05-01;2009;5;^dax;2009-05-29;4940,82;3,593076769858161;0,254227588568099
2009-06-01;2009;6;^dax;2009-06-30;4808,64;-2,675264429790991;0,2818086401966171
2009-07-01;2009;7;^dax;2009-07-31;5332,14;10,886654022759036;0,26383825616885315
2009-08-01;2009;8;^dax;2009-08-31;5464,61;2,4843683774244285;0,2215111407096123
2009-09-01;2009;9;^dax;2009-09-30;5675,16;3,852973954225458;0,18386949043176282
2009-10-01;2009;10;^dax;2009-10-30;5414,96;-4,584892760732739;0,25533884161165576
2009-11-01;2009;11;^dax;2009-11-30;5625,95;3,8964276744426485;0,22082623289760303
2009-12-01;2009;12;^dax;2009-12-30;5957,43;5,891982687368369;0,16402813571192146
2010-01-01;2010;1;^dax;2010-01-29;5608,79;-5,852187940101694;0,1780193531695892
2010-02-01;2010;2;^dax;2010-02-26;5598,46;-0,18417519643274538;0,17566648925270287
2010-03-01;2010;3;^dax;2010-03-31;6153,55;9,9150480667898;0,11328835609647725
2010-04-01;2010;4;^dax;2010-04-30;6135,7;-0,2900764599296446;0,18452764907577265
2010-05-01;2010;5;^dax;2010-05-31;5964,33;-2,792998353896048;0,3471793970860962
2010-06-01;2010;6;^dax;2010-06-30;5965,52;0,019951947662200098;0,1973917534208379
2010-07-01;2010;7;^dax;2010-07-30;6147,97;3,0584089903310963;0,17466996183316325
2010-08-01;2010;8;^dax;2010-08-31;5925,22;-3,6231471526373737;0,17111623646687724
2010-09-01;2010;9;^dax;2010-09-30;6229,02;5,127235781962525;0,14178401054356665
2010-10-01;2010;10;^dax;2010-10-29;6601,37;5,977665828653622;0,1164660033724465
2010-11-01;2010;11;^dax;2010-11-30;6688,49;1,3197260568639457;0,17540860359179536
2010-12-01;2010;12;^dax;2010-12-30;6914,19;3,374453725728821;0,13205401409252815
2011-01-01;2011;1;^dax;2011-01-31;7077,48;2,3616649238739518;0,12671673576411685
2011-02-01;2011;2;^dax;2011-02-28;7272,32;2,752957267275935;0,12293433785678484
2011-03-01;2011;3;^dax;2011-03-31;7041,31;-3,1765653876617006;0,20837169371928246
2011-04-01;2011;4;^dax;2011-04-29;7514,46;6,719630296067058;0,17563162692583312
2011-05-01;2011;5;^dax;2011-05-31;7293,69;-2,9379356600474305;0,16645513489442398
2011-06-01;2011;6;^dax;2011-06-30;7376,24;1,1318002273197791;0,1776815014589074
2011-07-01;2011;7;^dax;2011-07-29;7158,77;-2,948250056939572;0,14788882992897442
2011-08-01;2011;8;^dax;2011-08-31;5784,85;-19,192123786628144;0,425109681802631
2011-09-01;2011;9;^dax;2011-09-30;5502,02;-4,889150107608664;0,4848546376890342
2011-10-01;2011;10;^dax;2011-10-31;6141,34;11,619732389195224;0,39270838240858236
2011-11-01;2011;11;^dax;2011-11-30;6088,84;-0,8548622938967743;0,3937930791350608
2011-12-01;2011;12;^dax;2011-12-30;5898,35;-3,1285105208873953;0,23795565950564376
2012-01-01;2012;1;^dax;2012-01-31;6458,91;9,503674756499692;0,17831767578800356
2012-02-01;2012;2;^dax;2012-02-29;6856,08;6,149179969994933;0,14740714680502734
2012-03-01;2012;3;^dax;2012-03-30;6946,83;1,3236426646130228;0,20593546693686365
2012-04-01;2012;4;^dax;2012-04-30;6761,19;-2,672298012186858;0,27190637617955765
2012-05-01;2012;5;^dax;2012-05-31;6264,38;-7,347966851989063;0,18212790011413035
2012-06-01;2012;6;^dax;2012-06-29;6416,28;2,4248209719078373;0,25873725642621004
2012-07-01;2012;7;^dax;2012-07-31;6772,26;5,54807458527371;0,22188248948322983
2012-08-01;2012;8;^dax;2012-08-31;6970,79;2,9315176912876995;0,1900077291746146
2012-09-01;2012;9;^dax;2012-09-28;7216,15;3,5198306074347263;0,16841157976151047
2012-10-01;2012;10;^dax;2012-10-31;7260,63;0,6163951691691594;0,14731131870014455
2012-11-01;2012;11;^dax;2012-11-30;7405,5;1,9952814012007103;0,14947104344781578
2012-12-01;2012;12;^dax;2012-12-28;7612,39;2,7937343866045516;0,0689526127056904
