date;year;month_num;ticker;month_end_date;month_end_close;monthly_return_pct;realized_vol_annualized
2013-01-01;2013;1;^dax;2013-01-31;7776,05;2,149916123582729;0,11044303147376512
2013-02-01;2013;2;^dax;2013-02-28;7741,7;-0,44174098674777396;0,1902278718914348
2013-03-01;2013;3;^dax;2013-03-28;7795,31;0,6924835630417236;0,12277015215456842
2013-04-01;2013;4;^dax;2013-04-30;7913,71;1,5188619823971017;0,20301299412568047
2013-05-01;2013;5;^dax;2013-05-31;8348,84;5,498432467199321;0,14326283752929594
2013-06-01;2013;6;^dax;2013-06-28;7959,22;-4,666756100248659;0,20403871164260434
2013-07-01;2013;7;^dax;2013-07-31;8275,97;3,979661323597017;0,15997805590241335
2013-08-01;2013;8;^dax;2013-08-30;8103,15;-2,0882144328701058;0,13941683023837742
2013-09-01;2013;9;^dax;2013-09-30;8594,4;6,062457192573256;0,11327746336030337
2013-10-01;2013;10;^dax;2013-10-31;9033,92;5,114027738992832;0,1001571981340716
2013-11-01;2013;11;^dax;2013-11-29;9405,3;4,110950727923202;0,06380269459756119
2013-12-01;2013;12;^dax;2013-12-30;9552,16;1,5614600278566426;0,16048093929327195
2014-01-01;2014;1;^dax;2014-01-31;9306,48;-2,571983718865689;0,14452484605434765
2014-02-01;2014;2;^dax;2014-02-28;9692,08;4,143349580077538;0,1249652346186542
2014-03-01;2014;3;^dax;2014-03-31;9555,91;-1,4049615768751411;0,22487804343326748
2014-04-01;2014;4;^dax;2014-04-30;9603,23;0,4951909341967431;0,17383107607961737
2014-05-01;2014;5;^dax;2014-05-30;9943,27;3,5408919707223596;0,09403901930432046
2014-06-01;2014;6;^dax;2014-06-30;9833,07;-1,1082873139319438;0,06413816022706234
2014-07-01;2014;7;^dax;2014-07-31;9407,48;-4,328149804689685;0,15808168990353114
2014-08-01;2014;8;^dax;2014-08-29;9470,17;0,666384621598981;0,1813853505096365
2014-09-01;2014;9;^dax;2014-09-30;9474,3;0,043610621562217844;0,1197469393126196
2014-10-01;2014;10;^dax;2014-10-31;9326,87;-1,5561044087689657;0,24399444326358435
2014-11-01;2014;11;^dax;2014-11-28;9980,85;7,011784232009233;0,15419760767625104
2014-12-01;2014;12;^dax;2014-12-30;9805,55;-1,756363435979913;0,2491349932698208
2015-01-01;2015;1;^dax;2015-01-30;10694,32;9,06394847815779;0,23865443477168624
2015-02-01;2015;2;^dax;2015-02-27;11401,66;6,614165276520612;0,11334730663021136
2015-03-01;2015;3;^dax;2015-03-31;11966,17;4,951121152533933;0,18250698433885118
2015-04-01;2015;4;^dax;2015-04-30;11454,38;-4,276974169680026;0,2304191916513541
2015-05-01;2015;5;^dax;2015-05-29;11413,82;-0,35410035287810615;0,23938031232208026
2015-06-01;2015;6;^dax;2015-06-30;10944,97;-4,107739564843326;0,23907092389668136
2015-07-01;2015;7;^dax;2015-07-31;11308,99;3,3259113547136288;0,22011809272549848
2015-08-01;2015;8;^dax;2015-08-31;10259,46;-9,280492776101145;0,3515388864514659
2015-09-01;2015;9;^dax;2015-09-30;9660,44;-5,838708859920494;0,2878588005198249
2015-10-01;2015;10;^dax;2015-10-30;10850,14;12,315174050043254;0,18804730350227686
2015-11-01;2015;11;^dax;2015-11-30;11382,23;4,903992022222758;0,16975612420712463
2015-12-01;2015;12;^dax;2015-12-30;10743,01;-5,615946962941354;0,276911122675837
2016-01-01;2016;1;^dax;2016-01-29;9798,11;-8,795486553582277;0,2872250906409745
2016-02-01;2016;2;^dax;2016-02-29;9495,4;-3,0894733780290395;0,3031431873307501
2016-03-01;2016;3;^dax;2016-03-31;9965,51;4,950923605114066;0,2097695403098982
2016-04-01;2016;4;^dax;2016-04-29;10038,97;0,7371424041519026;0,2131469257096959
2016-05-01;2016;5;^dax;2016-05-31;10262,74;2,229013534256996;0,16872701714204028
2016-06-01;2016;6;^dax;2016-06-30;9680,09;-5,677333733486378;0,3414213972646756
2016-07-01;2016;7;^dax;2016-07-29;10337,5;6,791362477001761;0,17301759518377072
2016-08-01;2016;8;^dax;2016-08-31;10592,69;2,4685852478839143;0,1496874674973353
2016-09-01;2016;9;^dax;2016-09-30;10511,02;-0,7710033995141918;0,1612954560661438
2016-10-01;2016;10;^dax;2016-10-31;10665,01;1,4650338406738905;0,11616910894530698
2016-11-01;2016;11;^dax;2016-11-30;10640,3;-0,23169223470020928;0,12647745659098703
2016-12-01;2016;12;^dax;2016-12-30;11481,06;7,901656908169885;0,11787733179390923
2017-01-01;2017;1;^dax;2017-01-31;11535,31;0,4725173459593446;0,11670482803924245
2017-02-01;2017;2;^dax;2017-02-28;11834,41;2,592908209662337;0,10164463830319961
2017-03-01;2017;3;^dax;2017-03-31;12312,87;4,04295609160068;0,10086519302052861
2017-04-01;2017;4;^dax;2017-04-28;12438,01;1,0163349405946764;0,14004220724063238
2017-05-01;2017;5;^dax;2017-05-31;12615,06;1,423459218958656;0,07353840717728517
2017-06-01;2017;6;^dax;2017-06-30;12325,12;-2,2983640188790067;0,12382715739013679
2017-07-01;2017;7;^dax;2017-07-31;12118,25;-1,6784420760203589;0,1128031842409195
2017-08-01;2017;8;^dax;2017-08-31;12055,84;-0,5150083551667906;0,12472742147881748
2017-09-01;2017;9;^dax;2017-09-29;12828,86;6,41199617778605;0,06600650242160855
2017-10-01;2017;10;^dax;2017-10-30;13229,57;3,123504348788586;0,06448241326677069
2017-11-01;2017;11;^dax;2017-11-30;13023,98;-1,5540187625145752;0,10903391323746403
2017-12-01;2017;12;^dax;2017-12-29;12917,64;-0,8164938828223001;0,1226117030600731
2018-01-01;2018;1;^dax;2018-01-31;13189,48;2,104409164522303;0,11529987802685562
2018-02-01;2018;2;^dax;2018-02-28;12435,85;-5,71387196462635;0,1865288741313091
2018-03-01;2018;3;^dax;2018-03-29;12096,73;-2,7269547316830067;0,19485571015691527
2018-04-01;2018;4;^dax;2018-04-30;12612,11;4,260490231657665;0,14670165528088533
2018-05-01;2018;5;^dax;2018-05-31;12604,89;-0,05724656698998798;0,14218850514862438
2018-06-01;2018;6;^dax;2018-06-29;12306,0;-2,371222596944511;0,16142541394416238
2018-07-01;2018;7;^dax;2018-07-31;12805,5;4,058995611896643;0,1280766314214294
2018-08-01;2018;8;^dax;2018-08-31;12364,06;-3,4472687517082545;0,1258442730359163
2018-09-01;2018;9;^dax;2018-09-28;12246,73;-0,9489601312190343;0,11113975583909103
2018-10-01;2018;10;^dax;2018-10-31;11447,51;-6,525986936921113;0,16984219426571381
2018-11-01;2018;11;^dax;2018-11-30;11257,24;-1,662108178983901;0,13737123900943257
2018-12-01;2018;12;^dax;2018-12-28;10558,96;-6,2029413959372;0,23251913367146623
2019-01-01;2019;1;^dax;2019-01-31;11173,1;5,816292513656651;0,16937934757647072
2019-02-01;2019;2;^dax;2019-02-28;11515,64;3,065756146458898;0,15618014242394598
2019-03-01;2019;3;^dax;2019-03-29;11526,04;0,0903119583453682;0,11553317416844487
2019-04-01;2019;4;^dax;2019-04-30;12344,08;7,097320502097859;0,08929523234298001
2019-05-01;2019;5;^dax;2019-05-31;11726,84;-5,000291637772925;0,17699652281595224
2019-06-01;2019;6;^dax;2019-06-28;12398,8;5,730102909223622;0,11229588940154592
2019-07-01;2019;7;^dax;2019-07-31;12189,04;-1,6917766235442055;0,1271758269944504
2019-08-01;2019;8;^dax;2019-08-30;11939,28;-2,0490539041630895;0,20188346235302318
2019-09-01;2019;9;^dax;2019-09-30;12428,08;4,094049222398666;0,08407988343189453
2019-10-01;2019;10;^dax;2019-10-31;12866,79;3,5299901513347276;0,1682623868793966
2019-11-01;2019;11;^dax;2019-11-29;13236,38;2,8724336062063482;0,0789822948369462
2019-12-01;2019;12;^dax;2019-12-30;13249,01;0,09541883808110718;0,12794112917707487
2020-01-01;2020;1;^dax;2020-01-31;12981,97;-2,015546821988967;0,16036906140133778
2020-02-01;2020;2;^dax;2020-02-28;11890,35;-8,408739197517779;0,26195216510946306
2020-03-01;2020;3;^dax;2020-03-31;9935,84;-16,437783580802922;0,7357688720442678
2020-04-01;2020;4;^dax;2020-04-30;10861,64;9,317782895054671;0,41723628356101233
2020-05-01;2020;5;^dax;2020-05-29;11586,85;6,676800188553478;0,3369045731934865
2020-06-01;2020;6;^dax;2020-06-30;12310,93;6,2491531348036755;0,343561808581564
2020-07-01;2020;7;^dax;2020-07-31;12313,36;0,019738557525705858;0,21121932298861296
2020-08-01;2020;8;^dax;2020-08-31;12945,38;5,132798846131337;0,1695746397653477
2020-09-01;2020;9;^dax;2020-09-30;12760,73;-1,4263775957136793;0,24634479273066975
2020-10-01;2020;10;^dax;2020-10-30;11556,48;-9,437156024772875;0,23052536279655658
2020-11-01;2020;11;^dax;2020-11-30;13291,16;15,01045300991306;0,22081198980925
2020-12-01;2020;12;^dax;2020-12-30;13718,78;3,2173264034140114;0,1672832074795272
2021-01-01;2021;1;^dax;2021-01-29;13432,87;-2,0840774471199364;0,16047006210217846
2021-02-01;2021;2;^dax;2021-02-26;13786,29;2,631008861099682;0,11858920584081994
2021-03-01;2021;3;^dax;2021-03-31;15008,34;8,86424121355347;0,14527268763617912
2021-04-01;2021;4;^dax;2021-04-30;15135,91;0,8499940699637554;0,10089450816922262
2021-05-01;2021;5;^dax;2021-05-31;15421,13;1,8843928115322983;0,18415410600332582
2021-06-01;2021;6;^dax;2021-06-30;15531,04;0,7127233866778937;0,11128797215436458
2021-07-01;2021;7;^dax;2021-07-30;15544,39;0,08595689664052664;0,16225337566032205
2021-08-01;2021;8;^dax;2021-08-31;15835,09;1,8701280654950247;0,06980628702762433
2021-09-01;2021;9;^dax;2021-09-30;15260,69;-3,6273870246395834;0,15550710840642493
2021-10-01;2021;10;^dax;2021-10-29;15688,77;2,8051156271439837;0,12707514064473185
2021-11-01;2021;11;^dax;2021-11-30;15100,13;-3,7519831063875686;0,1621579360764642
2021-12-01;2021;12;^dax;2021-12-30;15884,86;5,196842676188895;0,19155315336448125
2022-01-01;2022;1;^dax;2022-01-31;15471,2;-2,604114861572593;0,2118966184131104
2022-02-01;2022;2;^dax;2022-02-28;14461,02;-6,529422410672736;0,2636377261726579
2022-03-01;2022;3;^dax;2022-03-31;14414,75;-0,31996359869497226;0,4160423767993797
2022-04-01;2022;4;^dax;2022-04-29;14097,88;-2,1982344473542748;0,18070978760424986
2022-05-01;2022;5;^dax;2022-05-31;14388,35;2,0603807097237414;0,21588753406597377
2022-06-01;2022;6;^dax;2022-06-30;12783,77;-11,151938895008806;0,23132259341197117
2022-07-01;2022;7;^dax;2022-07-29;13484,05;5,477883284821283;0,23023129684030422
2022-08-01;2022;8;^dax;2022-08-31;12834,96;-4,813761444076525;0,16350529195513086
2022-09-01;2022;9;^dax;2022-09-30;12114,36;-5,614353297556041;0,23794915937156985
2022-10-01;2022;10;^dax;2022-10-31;13253,74;9,405201760555236;0,18305655867525786
2022-11-01;2022;11;^dax;2022-11-30;14397,04;8,626244365741309;0,1703753002259913
2022-12-01;2022;12;^dax;2022-12-30;13923,59;-3,2885231964348227;0,16633970327419756
2023-01-01;2023;1;^dax;2023-01-31;15128,27;8,652078953775577;0,12277685925747882
2023-02-01;2023;2;^dax;2023-02-28;15365,14;1,565744133334479;0,1370708895226413
2023-03-01;2023;3;^dax;2023-03-31;15628,84;1,716222566146497;0,22629935545212734
2023-04-01;2023;4;^dax;2023-04-28;15922,38;1,8781944149405705;0,06503576306102707
2023-05-01;2023;5;^dax;2023-05-31;15664,02;-1,6226217437342871;0,1340768799718906
2023-06-01;2023;6;^dax;2023-06-30;16147,9;3,089117608378933;0,1075285892393033
2023-07-01;2023;7;^dax;2023-07-31;16446,83;1,8512004656952463;0,13613221113598745
2023-08-01;2023;8;^dax;2023-08-31;15947,08;-3,0385794709375746;0,11714250763276234
2023-09-01;2023;9;^dax;2023-09-29;15386,58;-3,5147500357432193;0,10099068770348006
2023-10-01;2023;10;^dax;2023-10-31;14810,34;-3,745081753060131;0,1351096661399508
2023-11-01;2023;11;^dax;2023-11-30;16215,43;9,487223115742104;0,09496118502977971
2023-12-01;2023;12;^dax;2023-12-29;16751,64;3,3067886574700722;0,0704917244019263
2024-01-01;2024;1;^dax;2024-01-31;16903,76;0,9080901929602092;0,10730413783135928
2024-02-01;2024;2;^dax;2024-02-29;17678,19;4,58140674027554;0,08339203724791446
2024-03-01;2024;3;^dax;2024-03-28;18492,49;4,6062407972762065;0,06414017853523882
2024-04-01;2024;4;^dax;2024-04-30;17932,17;-3,029986767601356;0,1389509233629425
2024-05-01;2024;5;^dax;2024-05-31;18497,94;3,1550559692441027;0,09390659974510755
2024-06-01;2024;6;^dax;2024-06-28;18235,45;-1,4190228749795808;0,13875907480316485
2024-07-01;2024;7;^dax;2024-07-31;18508,65;1,4981807413581905;0,12294554531394675
2024-08-01;2024;8;^dax;2024-08-30;18906,92;2,15180469672287;0,1633708360489921
2024-09-01;2024;9;^dax;2024-09-30;19324,93;2,210883634140326;0,15247188954152383
2024-10-01;2024;10;^dax;2024-10-31;19077,54;-1,2801598763876432;0,09524914891614197
2024-11-01;2024;11;^dax;2024-11-29;19626,45;2,8772577596482662;0,15099510107292993
2024-12-01;2024;12;^dax;2024-12-30;19909,14;1,4403521778008743;0,10338352263143755
2025-01-01;2025;1;^dax;2025-01-31;21732,05;9,156146372972419;0,10017602857416741
2025-02-01;2025;2;^dax;2025-02-28;22551,43;3,770376011466947;0,1589592320377275
2025-03-01;2025;3;^dax;2025-03-31;22163,49;-1,720245678433685;0,26546646287133663
2025-04-01;2025;4;^dax;2025-04-30;22496,98;1,5046817987600214;0,3858820153553259
2025-05-01;2025;5;^dax;2025-05-30;23997,48;6,6697841221355025;0,1456804611144749
2025-06-01;2025;6;^dax;2025-06-30;23909,61;-0,36616344716194904;0,1379252855493702
2025-07-01;2025;7;^dax;2025-07-31;24065,47;0,6518717787534101;0,12711362808336032
2025-08-01;2025;8;^dax;2025-08-29;23902,21;-0,6783993830164259;0,12994095801820463
2025-09-01;2025;9;^dax;2025-09-30;23880,72;-0,08990800432260304;0,13341827033629966
2025-10-01;2025;10;^dax;2025-10-31;23958,3;0,32486457694742565;0,12995419669737718
2025-11-01;2025;11;^dax;2025-11-28;23836,79;-0,5071728795448704;0,15646748948021644
2025-12-01;2025;12;^dax;2025-12-30;24490,41;2,742063843327891;0,08415068228180954
